Version 4
SHEET 1 2428 1688
WIRE 1248 1472 1120 1472
WIRE 1392 1472 1392 1456
WIRE 1392 1472 1248 1472
WIRE 1552 1472 1552 1456
WIRE 1552 1472 1392 1472
WIRE 1696 1472 1696 1280
WIRE 1696 1472 1552 1472
WIRE 1824 1472 1824 1152
WIRE 1824 1472 1696 1472
WIRE 1936 1472 1936 1376
WIRE 1936 1472 1824 1472
WIRE 2144 1472 2144 1168
WIRE 2144 1472 1936 1472
WIRE 2256 1472 2256 1184
WIRE 2256 1472 2144 1472
WIRE 2144 1504 2144 1472
FLAG 2144 1504 0
FLAG 2080 768 OUT
FLAG 2080 288 IN
FLAG 2160 544 0
SYMBOL NPN 1872 464 R0
SYMATTR InstName Q1
SYMATTR Value NP
SYMBOL npn 1760 384 R0
SYMATTR InstName Q2
SYMATTR Value NP
SYMBOL RES 1920 656 R0
SYMATTR InstName R1
SYMATTR Value .3
SYMBOL res 1808 528 R0
SYMATTR InstName R2
SYMATTR Value 2K
SYMBOL res 1920 784 R0
SYMATTR InstName R3
SYMATTR Value {Rx}
SYMBOL res 1920 1280 R0
SYMATTR InstName R4
SYMATTR Value 2.6K
SYMBOL npn 1632 1184 R0
SYMATTR InstName Q3
SYMATTR Value NP
SYMBOL PNP 752 416 M180
WINDOW 0 60 72 Left 2
WINDOW 3 64 20 Left 2
SYMATTR InstName Q4
SYMATTR Value PN
SYMBOL res 1680 976 R0
SYMATTR InstName R5
SYMATTR Value 4K
SYMBOL res 1680 480 R0
SYMATTR InstName R6
SYMATTR Value 1K
SYMBOL npn 1616 1360 M0
SYMATTR InstName Q5
SYMATTR Value NP
SYMBOL res 1536 1232 R0
SYMATTR InstName R7
SYMATTR Value 4K
SYMBOL npn 1488 1120 R0
SYMATTR InstName Q6
SYMATTR Value NP
SYMBOL cap 1488 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 20p
SYMBOL npn 1328 1264 R0
SYMATTR InstName Q7
SYMATTR Value NP
SYMBOL res 1376 1360 R0
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL res 1376 960 R0
SYMATTR InstName R9
SYMATTR Value 17K
SYMBOL npn 1456 848 M0
SYMATTR InstName Q8
SYMATTR Value NP
SYMBOL npn 1456 608 M0
SYMATTR InstName Q9
SYMATTR Value NP
SYMBOL npn 1216 608 R0
SYMATTR InstName Q10
SYMATTR Value NP
SYMBOL npn 1184 1168 R0
SYMATTR InstName Q11
SYMATTR Value NP
SYMBOL res 1232 1344 R0
SYMATTR InstName R10
SYMATTR Value 12.1K
SYMBOL res 1104 688 R0
SYMATTR InstName R11
SYMATTR Value 200
SYMBOL res 1104 544 R0
SYMATTR InstName R12
SYMATTR Value 3.4K
SYMBOL npn 896 1232 R0
SYMATTR InstName Q12
SYMATTR Value NP
SYMBOL res 944 1104 R0
SYMATTR InstName R13
SYMATTR Value 26
SYMBOL res 944 976 R0
SYMATTR InstName R14
SYMATTR Value 1.9K
SYMBOL npn 880 1040 M0
SYMATTR InstName Q13
SYMATTR Value NP
SYMBOL res 800 1328 R0
SYMATTR InstName R15
SYMATTR Value 1.2K
SYMBOL npn 880 848 M0
SYMATTR InstName Q14
SYMATTR Value NP
SYMBOL res 624 832 R0
SYMATTR InstName R16
SYMATTR Value 30K
SYMBOL npn 1056 448 R0
SYMATTR InstName Q15
SYMATTR Value NP
SYMBOL zener 960 672 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 6.3V
SYMBOL res 1680 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 230
SYMBOL zener 1488 576 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value DZ
SYMBOL res 1488 304 R0
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL pnp 864 416 M180
WINDOW 0 60 72 Left 2
WINDOW 3 64 20 Left 2
SYMATTR InstName Q16
SYMATTR Value PN
SYMBOL pnp 976 416 M180
WINDOW 0 60 72 Left 2
WINDOW 3 64 20 Left 2
SYMATTR InstName Q17
SYMATTR Value PN
SYMBOL cap 2128 1104 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 2240 1088 R0
SYMATTR InstName R19
SYMATTR Value 5
SYMBOL VOLTAGE 2160 352 R0
SYMATTR InstName V1
SYMATTR Value PWL(0 0 10m 35)
SYMBOL pnp 1760 1152 M180
WINDOW 0 60 72 Left 2
WINDOW 3 64 20 Left 2
SYMATTR InstName Q18
SYMATTR Value PN
TEXT 824 1504 Left 2 !.model 6.3V D(BV=6.3)\n.model DZ D(BV=3.5)\n.model NP NPN(BF=125 Cje=.5p Cjc=.5p Rb=500)\n.model PN LPNP(BF=25 Cje=.3p Cjc=1.5p Rb=250)
TEXT 2104 624 Left 2 !.tran 10m
TEXT 1704 1504 Left 2 !.param Rx 905 ; 5V
TEXT 1704 1544 Left 2 !;.param Rx 5.78K ; 12V
TEXT 1696 1584 Left 2 !;.param Rx 7.87K ; 15V
TEXT 1448 1632 Top 1 ;This example schematic is supplied for informational/educational purposes only.
